#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
  0x0000003b9f47b0f0 JavaThread "SESSION OF konap1xu user gtht5st" [_thread_in_native, id=78148, stack(0x0000003bb48d0000,0x0000003bb49d0000)]
  0x0000003b9f478a70 JavaThread "Send Thread 74" [_thread_blocked, id=53072, stack(0x0000003bb49d0000,0x0000003bb4ad0000)]
  0x0000003b9f47c900 JavaThread "SESSION OF gaming13 user minhung1423" [_thread_in_native, id=78620, stack(0x0000003bb5ea0000,0x0000003bb5fa0000)]
  0x0000003b9f47cdd0 JavaThread "Send Thread 77" [_thread_blocked, id=15252, stack(0x0000003bb5fa0000,0x0000003bb60a0000)]
  0x0000003b9e1be5d0 JavaThread "SESSION OF huyenn user huyen002" [_thread_blocked, id=46648, stack(0x0000003bb66a0000,0x0000003bb67a0000)]
  0x0000003b9e1beaa0 JavaThread "Send Thread 81" [_thread_blocked, id=8388, stack(0x0000003bb67a0000,0x0000003bb68a0000)]
  0x0000003b9e1be100 JavaThread "SESSION OF buemdianh user khongmanhmanh" [_thread_in_native, id=84780, stack(0x0000003bb68a0000,0x0000003bb69a0000)]
  0x0000003b9e1bef70 JavaThread "Send Thread 82" [_thread_blocked, id=73708, stack(0x0000003bb69a0000,0x0000003bb6aa0000)]
  0x0000003b9e1bf440 JavaThread "SESSION OF ilnaoli user bluekhuong2" [_thread_in_native, id=28292, stack(0x0000003bb6aa0000,0x0000003bb6ba0000)]
  0x0000003b9e1bf910 JavaThread "Send Thread 83" [_thread_blocked, id=51088, stack(0x0000003bb6ba0000,0x0000003bb6ca0000)]
  0x0000003b9e1c0780 JavaThread "SESSION OF theboyno1 user zerous01" [_thread_in_native, id=40492, stack(0x0000003bb6ca0000,0x0000003bb6da0000)]
  0x0000003b9e1bfde0 JavaThread "Send Thread 84" [_thread_blocked, id=15072, stack(0x0000003bb6da0000,0x0000003bb6ea0000)]
  0x0000003b9e1bdc30 JavaThread "SESSION OF v0danh user rumkunai1" [_thread_blocked, id=78540, stack(0x0000003bb72a0000,0x0000003bb73a0000)]
  0x0000003b9e1c4fb0 JavaThread "SESSION OF miinh user minhbox1" [_thread_in_native, id=42576, stack(0x0000003bb74a0000,0x0000003bb75a0000)]
  0x0000003b9e1c2e00 JavaThread "Send Thread 88" [_thread_blocked, id=84796, stack(0x0000003bb75a0000,0x0000003bb76a0000)]
  0x0000003b9e1c1120 JavaThread "SESSION OF laocau user tangbathang" [_thread_blocked, id=4592, stack(0x0000003bb78a0000,0x0000003bb79a0000)]
  0x0000003b9e1c4610 JavaThread "SESSION OF call911 user vailoztop2" [_thread_blocked, id=59512, stack(0x0000003bb7aa0000,0x0000003bb7ba0000)]
  0x0000003b9e1c15f0 JavaThread "Send Thread 93" [_thread_blocked, id=48592, stack(0x0000003bb7ba0000,0x0000003bb7ca0000)]
  0x0000003b9e1c5e20 JavaThread "SESSION OF kirito user clannad" [_thread_blocked, id=60224, stack(0x0000003bb7ea0000,0x0000003bb7fa0000)]
  0x0000003b9e1c1ac0 JavaThread "SESSION OF doraemon user minhphu" [_thread_in_native, id=84304, stack(0x0000003bb86a0000,0x0000003bb87a0000)]
  0x0000003b9e1cc330 JavaThread "Send Thread 101" [_thread_blocked, id=43508, stack(0x0000003bb88b0000,0x0000003bb89b0000)]
  0x0000003b9e1cbe60 JavaThread "SESSION OF phitieu user 1998" [_thread_blocked, id=17980, stack(0x0000003bb89b0000,0x0000003bb8ab0000)]
  0x0000003b9e1c8970 JavaThread "Send Thread 102" [_thread_blocked, id=25764, stack(0x0000003bb8ab0000,0x0000003bb8bb0000)]
  0x0000003b9e1cc800 JavaThread "SESSION OF canhpn user canhpn" [_thread_blocked, id=67644, stack(0x0000003bb85a0000,0x0000003bb86a0000)]
  0x0000003b9e1c8e40 JavaThread "Send Thread 103" [_thread_blocked, id=74736, stack(0x0000003bb87a0000,0x0000003bb88a0000)]
  0x0000003b9e1c5950 JavaThread "SESSION OF ninjababi user 542005" [_thread_in_native, id=15276, stack(0x0000003babc60000,0x0000003babd60000)]
  0x0000003b9e1c3c70 JavaThread "Send Thread 107" [_thread_blocked, id=49876, stack(0x0000003bac960000,0x0000003baca60000)]
  0x0000003b9e1c32d0 JavaThread "Send Thread 108" [_thread_blocked, id=81612, stack(0x0000003bb15f0000,0x0000003bb16f0000)]
  0x0000003b9e1cab20 JavaThread "SESSION OF bonnny user nhathuy11199" [_thread_blocked, id=75112, stack(0x0000003bb41f0000,0x0000003bb42f0000)]
  0x0000003b9f47d2a0 JavaThread "SESSION OF kawaru user kawaru" [_thread_in_native, id=80084, stack(0x0000003bb77a0000,0x0000003bb78a0000)]
  0x0000003b9f47dc40 JavaThread "Send Thread 115" [_thread_blocked, id=9316, stack(0x0000003bb80a0000,0x0000003bb81a0000)]
  0x0000003b9e1ca650 JavaThread "SESSION OF bonny user 0387821089" [_thread_in_native, id=26208, stack(0x0000003bb63a0000,0x0000003bb64a0000)]
  0x0000003b9e1cd1a0 JavaThread "Send Thread 120" [_thread_blocked, id=36636, stack(0x0000003bb76a0000,0x0000003bb77a0000)]
  0x0000003b9e1c97e0 JavaThread "SESSION THREAD 122" [_thread_in_native, id=21360, stack(0x0000003bb83a0000,0x0000003bb84a0000)]
  0x0000003b9e1cd670 JavaThread "Send Thread 122" [_thread_blocked, id=32336, stack(0x0000003bb9c80000,0x0000003bb9d80000)]
  0x0000003b9f9069b0 JavaThread "SESSION OF boy33s user viyeunen" [_thread_blocked, id=11876, stack(0x0000003bb9d80000,0x0000003bb9e80000)]
  0x0000003b9f90e200 JavaThread "Send Thread 124" [_thread_blocked, id=71192, stack(0x0000003bb9e80000,0x0000003bb9f80000)]
  0x0000003b9f90d390 JavaThread "SESSION OF samurai user 721412" [_thread_blocked, id=63900, stack(0x0000003bb9f80000,0x0000003bba080000)]
  0x0000003b9f973c30 JavaThread "SESSION OF talent user 721411" [_thread_blocked, id=64168, stack(0x0000003bba180000,0x0000003bba280000)]
  0x0000003b9f974aa0 JavaThread "SESSION OF sadness user 721414" [_thread_blocked, id=8340, stack(0x0000003bba380000,0x0000003bba480000)]
  0x0000003b9e1c02b0 JavaThread "SESSION OF vipro user vandac23" [_thread_blocked, id=59920, stack(0x0000003b9e8c0000,0x0000003b9e9c0000)]
  0x0000003b9e1c0c50 JavaThread "Send Thread 130" [_thread_blocked, id=74632, stack(0x0000003bb0df0000,0x0000003bb0ef0000)]
  0x0000003b9e1c9310 JavaThread "SESSION OF lelot30k user mxs31012005" [_thread_blocked, id=80644, stack(0x0000003bb3df0000,0x0000003bb3ef0000)]
  0x0000003b9e1ca180 JavaThread "Send Thread 131" [_thread_blocked, id=84444, stack(0x0000003bb6ea0000,0x0000003bb6fa0000)]
  0x0000003b9e1c7160 JavaThread "Tam Nhân Quan 1" [_thread_blocked, id=85192, stack(0x0000003bb6fa0000,0x0000003bb70a0000)]
  0x0000003b9e1caff0 JavaThread "Tam Nhân Quan 2" [_thread_blocked, id=50356, stack(0x0000003bb81a0000,0x0000003bb82a0000)]
  0x0000003b9e1cb990 JavaThread "Tam Nhân Quan 3" [_thread_blocked, id=84440, stack(0x0000003bb82a0000,0x0000003bb83a0000)]
  0x0000003b9f9745d0 JavaThread "SESSION THREAD 136" [_thread_in_native, id=59224, stack(0x0000003bbc8d0000,0x0000003bbc9d0000)]
  0x0000003b9df02c50 JavaThread "Send Thread 136" [_thread_blocked, id=37996, stack(0x0000003bbc9d0000,0x0000003bbcad0000)]
  0x0000003b9df03120 JavaThread "SESSION THREAD 137" [_thread_in_native, id=73932, stack(0x0000003bbcad0000,0x0000003bbcbd0000)]
  0x0000003b9df04e00 JavaThread "Send Thread 137" [_thread_blocked, id=73680, stack(0x0000003bbcbd0000,0x0000003bbccd0000)]
  0x0000003b9df06fb0 JavaThread "SESSION THREAD 138" [_thread_in_native, id=53648, stack(0x0000003bbccd0000,0x0000003bbcdd0000)]
  0x0000003b9df052d0 JavaThread "Send Thread 138" [_thread_blocked, id=24496, stack(0x0000003bbcdd0000,0x0000003bbced0000)]
  0x0000003b9df057a0 JavaThread "SESSION THREAD 139" [_thread_in_native, id=22728, stack(0x0000003bbced0000,0x0000003bbcfd0000)]
  0x0000003b9df05c70 JavaThread "Send Thread 139" [_thread_blocked, id=16748, stack(0x0000003bbcfd0000,0x0000003bbd0d0000)]
  0x0000003b9df06140 JavaThread "SESSION THREAD 140" [_thread_in_native, id=74420, stack(0x0000003bbd0d0000,0x0000003bbd1d0000)]
  0x0000003b9df06610 JavaThread "Send Thread 140" [_thread_blocked, id=58196, stack(0x0000003bbd1d0000,0x0000003bbd2d0000)]
  0x0000003b9df04930 JavaThread "SESSION THREAD 141" [_thread_in_native, id=75276, stack(0x0000003bbd2d0000,0x0000003bbd3d0000)]
  0x0000003b9df06ae0 JavaThread "Send Thread 141" [_thread_blocked, id=81656, stack(0x0000003bbd3d0000,0x0000003bbd4d0000)]
  0x0000003b9df04460 JavaThread "SESSION OF ruongctt user cttcao" [_thread_in_native, id=74788, stack(0x0000003babb60000,0x0000003babc60000)]
  0x0000003b9df035f0 JavaThread "Send Thread 150" [_thread_blocked, id=52540, stack(0x0000003babd60000,0x0000003babe60000)]
  0x0000003b9df07480 JavaThread "SESSION OF trumbuff2x user doquangsang6" [_thread_blocked, id=85088, stack(0x0000003bb3bf0000,0x0000003bb3cf0000)]
  0x0000003b9df03ac0 JavaThread "Send Thread 151" [_thread_blocked, id=6012, stack(0x0000003bb3cf0000,0x0000003bb3df0000)]
  0x0000003b9df07950 JavaThread "SESSION OF trumtieu1x user doquangsang1" [_thread_blocked, id=25356, stack(0x0000003bb3ef0000,0x0000003bb3ff0000)]
  0x0000003b9df03f90 JavaThread "Send Thread 152" [_thread_blocked, id=47816, stack(0x0000003bb40f0000,0x0000003bb41f0000)]
  0x0000003b9df082f0 JavaThread "SESSION OF trumkim1x user doquangsang4" [_thread_in_native, id=4604, stack(0x0000003bb45d0000,0x0000003bb46d0000)]
  0x0000003b9df09630 JavaThread "Send Thread 153" [_thread_blocked, id=43976, stack(0x0000003bb46d0000,0x0000003bb47d0000)]
  0x0000003b9df0a970 JavaThread "SESSION OF trumkun1x user doquangsang3" [_thread_in_native, id=28900, stack(0x0000003bb70a0000,0x0000003bb71a0000)]
  0x0000003b9df09b00 JavaThread "Send Thread 154" [_thread_blocked, id=69408, stack(0x0000003bb71a0000,0x0000003bb72a0000)]
  0x0000003b9df09fd0 JavaThread "SESSION OF trumbuff1x user doquangsang5" [_thread_in_native, id=55724, stack(0x0000003bb7ca0000,0x0000003bb7da0000)]
  0x0000003b9df0ae40 JavaThread "Send Thread 155" [_thread_blocked, id=53948, stack(0x0000003bb7da0000,0x0000003bb7ea0000)]
  0x0000003b9df0b310 JavaThread "SESSION OF trumtieu2x user doquangsang2" [_thread_in_native, id=22644, stack(0x0000003bbc6d0000,0x0000003bbc7d0000)]
  0x0000003b9df0a4a0 JavaThread "Send Thread 156" [_thread_blocked, id=61968, stack(0x0000003bbc7d0000,0x0000003bbc8d0000)]
  0x0000003b9df0d4c0 JavaThread "SESSION OF lnaol user kuhogn2201" [_thread_in_native, id=49968, stack(0x0000003bb5da0000,0x0000003bb5ea0000)]
  0x0000003b9df0d990 JavaThread "Send Thread 171" [_thread_blocked, id=18496, stack(0x0000003bb60a0000,0x0000003bb61a0000)]
  0x0000003b9df0bcb0 JavaThread "SESSION OF chinatsu user clonespamy1" [_thread_in_native, id=33944, stack(0x0000003bb64a0000,0x0000003bb65a0000)]
  0x0000003b9df0c180 JavaThread "Send Thread 174" [_thread_blocked, id=39260, stack(0x0000003bb65a0000,0x0000003bb66a0000)]
  0x0000003b9df0cb20 JavaThread "SESSION OF luong user 0941442897" [_thread_in_native, id=70712, stack(0x0000003bbd4d0000,0x0000003bbd5d0000)]
  0x0000003b9df09160 JavaThread "Send Thread 177" [_thread_blocked, id=82832, stack(0x0000003bbd5d0000,0x0000003bbd6d0000)]
  0x0000003b9df0fb40 JavaThread "SESSION OF tranluan01 user 0855254217" [_thread_blocked, id=12508, stack(0x0000003bbd6d0000,0x0000003bbd7d0000)]
  0x0000003b9df104e0 JavaThread "Send Thread 193" [_thread_blocked, id=36504, stack(0x0000003bbd7d0000,0x0000003bbd8d0000)]
  0x0000003b9df11350 JavaThread "SESSION OF doraemoi user dinhkyhg" [_thread_blocked, id=37488, stack(0x0000003bbe0d0000,0x0000003bbe1d0000)]
  0x0000003b9df0f670 JavaThread "Send Thread 195" [_thread_blocked, id=67292, stack(0x0000003bbe1d0000,0x0000003bbe2d0000)]
  0x0000003b9f477c00 JavaThread "SESSION OF heheboyyy user heheboyy" [_thread_blocked, id=11928, stack(0x0000003bb02f0000,0x0000003bb03f0000)]
  0x0000003b9f479410 JavaThread "Send Thread 202" [_thread_blocked, id=3560, stack(0x0000003bb03f0000,0x0000003bb04f0000)]
  0x0000003b9f479db0 JavaThread "SESSION OF options user kiwi" [_thread_blocked, id=41816, stack(0x0000003bad2f0000,0x0000003bad3f0000)]
  0x0000003b9f477730 JavaThread "Send Thread 203" [_thread_blocked, id=66900, stack(0x0000003bad5f0000,0x0000003bad6f0000)]
  0x0000003b9f46fee0 JavaThread "SESSION OF gaingheopk user zzsasukezz" [_thread_blocked, id=27368, stack(0x0000003bb0ff0000,0x0000003bb10f0000)]
  0x0000003b9f470d50 JavaThread "Send Thread 206" [_thread_blocked, id=7764, stack(0x0000003bb11f0000,0x0000003bb12f0000)]
  0x0000003b9f47e110 JavaThread "SESSION OF nghia1st user nghiadz121e" [_thread_in_native, id=64060, stack(0x0000003bbe5d0000,0x0000003bbe6d0000)]
  0x0000003b9e1c1f90 JavaThread "Send Thread 210" [_thread_blocked, id=58808, stack(0x0000003bbe6d0000,0x0000003bbe7d0000)]
  0x0000003b9e1c67c0 JavaThread "SESSION OF haicaychay user haicaychay" [_thread_blocked, id=62236, stack(0x0000003bb61a0000,0x0000003bb62a0000)]
  0x0000003b9e1cccd0 JavaThread "Send Thread 215" [_thread_blocked, id=21092, stack(0x0000003bb62a0000,0x0000003bb63a0000)]
  0x0000003b9e1c7630 JavaThread "SESSION OF admin user admin" [_thread_blocked, id=84496, stack(0x0000003bab860000,0x0000003bab960000)]
  0x0000003b9e1cb4c0 JavaThread "Send Thread 217" [_thread_blocked, id=79480, stack(0x0000003bb0af0000,0x0000003bb0bf0000)]
  0x0000003b9f905b40 JavaThread "SESSION OF lonbabii user zzpkzz" [_thread_blocked, id=49960, stack(0x0000003bb2bf0000,0x0000003bb2cf0000)]
  0x0000003b9f90bb80 JavaThread "Send Thread 223" [_thread_blocked, id=61004, stack(0x0000003bb3ff0000,0x0000003bb40f0000)]
  0x0000003b9dcc9000 JavaThread "SESSION OF zzkiemzz user zzxxzz" [_thread_blocked, id=75204, stack(0x0000003bbe9d0000,0x0000003bbead0000)]
  0x0000003b9dccace0 JavaThread "Send Thread 228" [_thread_blocked, id=78420, stack(0x0000003bbead0000,0x0000003bbebd0000)]
  0x0000003b9f476d90 JavaThread "SESSION OF trumsv00 user caohieu99" [_thread_blocked, id=73836, stack(0x0000003bbd8d0000,0x0000003bbd9d0000)]
  0x0000003b9f475a50 JavaThread "SESSION OF hanphongg user luongtuong2" [_thread_blocked, id=64132, stack(0x0000003babf60000,0x0000003bac060000)]
  0x0000003b9f47a280 JavaThread "Send Thread 233" [_thread_blocked, id=75784, stack(0x0000003badcf0000,0x0000003baddf0000)]
  0x0000003b9e1c4ae0 JavaThread "SESSION OF tranluan02 user tranluan2" [_thread_in_native, id=53496, stack(0x0000003bbebd0000,0x0000003bbecd0000)]
  0x0000003b9e1c4140 JavaThread "Send Thread 236" [_thread_blocked, id=42336, stack(0x0000003bbecd0000,0x0000003bbedd0000)]
  0x0000003b9f978460 JavaThread "SESSION OF kiemno1 user gtht4st" [_thread_blocked, id=34732, stack(0x0000003bbefd0000,0x0000003bbf0d0000)]
  0x0000003b9f974f70 JavaThread "Send Thread 238" [_thread_blocked, id=29200, stack(0x0000003bbf0d0000,0x0000003bbf1d0000)]
  0x0000003b9dcd0850 JavaThread "Send Thread 243" [_thread_blocked, id=21888, stack(0x0000003bb27f0000,0x0000003bb28f0000)]
  0x0000003b9dccf510 JavaThread "SESSION OF tieuvip user 123pro" [_thread_in_native, id=68404, stack(0x0000003bbf1d0000,0x0000003bbf2d0000)]
  0x0000003b9e0fd7a0 JavaThread "Send Thread 244" [_thread_blocked, id=73612, stack(0x0000003bbf2d0000,0x0000003bbf3d0000)]
  0x0000003b9df109b0 JavaThread "SESSION OF dkzed user 0978973642" [_thread_blocked, id=16492, stack(0x0000003bbdcd0000,0x0000003bbddd0000)]
  0x0000003b9df10e80 JavaThread "Send Thread 246" [_thread_blocked, id=66344, stack(0x0000003bbddd0000,0x0000003bbded0000)]
  0x0000003b9e0fdc70 JavaThread "SESSION OF chumbuff user anhcscd19" [_thread_in_native, id=7604, stack(0x0000003bae3f0000,0x0000003bae4f0000)]
  0x0000003b9df11820 JavaThread "Send Thread 248" [_thread_blocked, id=28072, stack(0x0000003bb0bf0000,0x0000003bb0cf0000)]
  0x0000003b9e0feae0 JavaThread "Hang tổ ong" [_thread_blocked, id=28100, stack(0x0000003bb0cf0000,0x0000003bb0df0000)]
  0x0000003b9e0fe610 JavaThread "Động bọ ngựa" [_thread_blocked, id=8140, stack(0x0000003bb29f0000,0x0000003bb2af0000)]
  0x0000003ba01fd8a0 JavaThread "Hang kỳ đà" [_thread_blocked, id=42460, stack(0x0000003bbedd0000,0x0000003bbeed0000)]
  0x0000003ba01fc560 JavaThread " Thiên Vương Động" [_thread_blocked, id=55040, stack(0x0000003bbeed0000,0x0000003bbefd0000)]
  0x0000003b9df0e330 JavaThread "SESSION OF chutieu user gtht3st" [_thread_blocked, id=56604, stack(0x0000003bbf5d0000,0x0000003bbf6d0000)]
  0x0000003ba01ff0b0 JavaThread "Send Thread 250" [_thread_blocked, id=76680, stack(0x0000003bbf6d0000,0x0000003bbf7d0000)]
  0x0000003b9df0de60 JavaThread "SESSION OF boyzzz user cucanbam20" [_thread_blocked, id=71832, stack(0x0000003bbf7d0000,0x0000003bbf8d0000)]
  0x0000003b9df12690 JavaThread "Send Thread 251" [_thread_blocked, id=49456, stack(0x0000003bbf8d0000,0x0000003bbf9d0000)]
  0x0000003ba01ff580 JavaThread "SESSION OF ccpvn user aibt" [_thread_blocked, id=30888, stack(0x0000003bbdad0000,0x0000003bbdbd0000)]
  0x0000003ba01ffa50 JavaThread "Send Thread 254" [_thread_blocked, id=33452, stack(0x0000003bbdbd0000,0x0000003bbdcd0000)]
  0x0000003b9f4733d0 JavaThread "SESSION OF whoyourmom user badboy2" [_thread_in_native, id=82936, stack(0x0000003bb06f0000,0x0000003bb07f0000)]
  0x0000003b9f46fa10 JavaThread "Send Thread 256" [_thread_blocked, id=56384, stack(0x0000003bb07f0000,0x0000003bb08f0000)]
  0x0000003b9f47b5c0 JavaThread "SESSION OF 00oo00 user 555551" [_thread_blocked, id=62876, stack(0x0000003bace60000,0x0000003bacf60000)]
  0x0000003ba01fc090 JavaThread "Send Thread 260" [_thread_blocked, id=55480, stack(0x0000003bacf60000,0x0000003bad060000)]
  0x0000003b9f47a750 JavaThread "SESSION OF pelak user gttinhmotdem" [_thread_in_native, id=5784, stack(0x0000003baddf0000,0x0000003badef0000)]
  0x0000003ba01fd3d0 JavaThread "Send Thread 261" [_thread_blocked, id=69084, stack(0x0000003bae1f0000,0x0000003bae2f0000)]
  0x0000003b9f90c520 JavaThread "SESSION OF canhtrum user canhquang2004" [_thread_in_native, id=21932, stack(0x0000003bb4bd0000,0x0000003bb4cd0000)]
  0x0000003ba01fdd70 JavaThread "Send Thread 262" [_thread_blocked, id=49052, stack(0x0000003bb5ca0000,0x0000003bb5da0000)]
  0x0000003b9f909500 JavaThread "SESSION OF coolkoi97 user coolkoi97" [_thread_in_native, id=10172, stack(0x0000003bbded0000,0x0000003bbdfd0000)]
  0x0000003b9f908b60 JavaThread "Send Thread 264" [_thread_blocked, id=21164, stack(0x0000003bbdfd0000,0x0000003bbe0d0000)]
  0x0000003ba01fe710 JavaThread "HikariPool-1 connection closer" daemon [_thread_blocked, id=74576, stack(0x0000003bb12f0000,0x0000003bb13f0000)]
  0x0000003b9f90c9f0 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=49496, stack(0x0000003bb13f0000,0x0000003bb14f0000)]

Other Threads:
=>0x0000003bfc7ce6f0 VMThread "VM Thread" [stack: 0x0000003b98870000,0x0000003b98970000] [id=79228]
  0x0000003b9d461e00 WatcherThread "VM Periodic Task Thread" [stack: 0x0000003b9d8e0000,0x0000003b9d9e0000] [id=51860]
  0x0000003bfc77c750 WorkerThread "GC Thread#0" [stack: 0x0000003bfc530000,0x0000003bfc630000] [id=80808]
  0x0000003b9d682d90 WorkerThread "GC Thread#1" [stack: 0x0000003b9e3e0000,0x0000003b9e4e0000] [id=60796]
  0x0000003bfc785680 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003bfebd0000,0x0000003bfecd0000] [id=70924]
  0x0000003bfc786c30 WorkerThread "G1 Conc#0" [stack: 0x0000003bfecd0000,0x0000003bfedd0000] [id=42148]
  0x0000003bfc7a8110 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003bfeff0000,0x0000003bff0f0000] [id=67632]
  0x0000003b9dbed8c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003b9e4e0000,0x0000003b9e5e0000] [id=69512]
  0x0000003bfc7a9940 ConcurrentGCThread "G1 Service" [stack: 0x0000003bff0f0000,0x0000003bff1f0000] [id=53108]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000003bfc737610] Threads_lock - owner thread: 0x0000003bfc7ce6f0
[0x0000003bfc737220] Heap_lock - owner thread: 0x0000003b9f476d90

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800ba0000-0x0000000800ba0000), size 12189696, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 4095M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 219136K, used 112398K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 2 survivors (2048K)
 Metaspace       used 17321K, committed 17856K, reserved 1114112K
  class space    used 1518K, committed 1792K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c00fd138, 0x00000000c0100000| 98%| O|  |TAMS 0x00000000c00fd138, 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c01fffd8, 0x00000000c0200000| 99%| O|  |TAMS 0x00000000c01fffd8, 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c02fffe8, 0x00000000c0300000| 99%| O|  |TAMS 0x00000000c02fffe8, 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c03fff18, 0x00000000c0400000| 99%| O|  |TAMS 0x00000000c03fff18, 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c04fffe8, 0x00000000c0500000| 99%| O|  |TAMS 0x00000000c04fffe8, 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0600000, 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c06ffff0, 0x00000000c0700000| 99%| O|  |TAMS 0x00000000c06ffff0, 0x00000000c0600000| Untracked 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TAMS 0x00000000c0800000, 0x00000000c0700000| Untracked 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TAMS 0x00000000c0900000, 0x00000000c0800000| Untracked 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0a00000, 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0b00000, 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0d00000, 0x00000000c0c00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0e00000, 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0f00000, 0x00000000c0e00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c1000000, 0x00000000c0f00000| Untracked 
|  16|0x00000000c1000000, 0x00000000c10ffff0, 0x00000000c1100000| 99%| O|  |TAMS 0x00000000c10ffff0, 0x00000000c1000000| Untracked 
|  17|0x00000000c1100000, 0x00000000c11fec28, 0x00000000c1200000| 99%| O|  |TAMS 0x00000000c11fec28, 0x00000000c1100000| Untracked 
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1300000, 0x00000000c1200000| Untracked 
